<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armCbtArmR" name="Combat Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyCbtHelm" name="Sturdy Combat Helmet" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="105"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyCbtChst" name="Sturdy Combat Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="140"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyCbtArmL" name="Sturdy Combat Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="105"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyCbtArmR" name="Sturdy Combat Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="105"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyCbtLegL" name="Sturdy Combat Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="105"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyCbtLegR" name="Sturdy Combat Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="105"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyCbtArmL" name="Heavy Combat Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="145"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyCbtArmR" name="Heavy Combat Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="145"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyCbtLegR" name="Heavy Combat Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="185"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyCbtLegL" name="Heavy Combat Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="185"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyCbtChst" name="Heavy Combat Chest Piece" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="16"/>
    <fieldval field="grCost" value="220"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyCbtHelm" name="Heavy Combat Helmet" compset="Armor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="185"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorCombat"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armLeatherLegR" name="Leather Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="10"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armLeatherLegL" name="Leather Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="10"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armLeatherArmL" name="Leather Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="8"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armLeatherArmR" name="Leather Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="1"/>
    <fieldval field="defEnergy" value="2"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="8"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyLeaArmL" name="Heavy Leather Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="28"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyLeaArmR" name="Heavy Leather Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="28"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyLeaLegL" name="Heavy Leather Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="30"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armHeavyLeaLegR" name="Heavy Leather Leg (Right)" compset="Armor">
    <fieldval field="defPhysical" value="3"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="gearWeight" value="7"/>
    <fieldval field="grCost" value="30"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyLeaLegL" name="Sturdy Leather Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyLeaArmL" name="Sturdy Leather Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="18"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyLeaLegR" name="Sturdy Leather Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSturdyLeaArmR" name="Sturdy Leather Arm (Right)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="5"/>
    <fieldval field="grCost" value="18"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <tag group="ArmorType" tag="ArmorLeather"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSynthArmL" name="Synth Arm (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="30"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorSynth"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSynthLegL" name="Synth Leg (Left)" compset="Armor">
    <fieldval field="defPhysical" value="2"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grCost" value="30"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorSynth"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ItemModCatAllowed" tag="Material"/>
    <tag group="ItemModCatAllowed" tag="Upgrade"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armSynthLegR" name="Synth Leg (Right)" compset="Armor">
